burkina_faso	locatedIn	western_africa
argentine_republic	neighborOf	plurinational_state_of_bolivia
russian_federation	neighborOf	republic_of_finland
united_arab_emirates	locatedIn	western_asia
republic_of_honduras	neighborOf	republic_of_nicaragua
republic_of_bulgaria	neighborOf	hellenic_republic
territory_of_the_wallis_and_futuna_islands	locatedIn	oceania
republic_of_rwanda	neighborOf	republic_of_burundi
federal_republic_of_somalia	locatedIn	eastern_africa
republic_of_kenya	neighborOf	federal_republic_of_somalia
kingdom_of_morocco	neighborOf	kingdom_of_spain
republic_of_bulgaria	neighborOf	republic_of_turkey
hungary	locatedIn	eastern_europe
republic_of_macedonia	neighborOf	hellenic_republic
republic_of_turkey	locatedIn	asia
republic_of_mozambique	locatedIn	eastern_africa
central_african_republic	neighborOf	republic_of_chad
republic_of_guatemala	neighborOf	belize
islamic_republic_of_afghanistan	neighborOf	turkmenistan
united_arab_emirates	neighborOf	sultanate_of_oman
oceania	locatedIn	australia_and_new_zealand
kingdom_of_thailand	neighborOf	republic_of_the_union_of_myanmar
federal_democratic_republic_of_nepal	locatedIn	southern_asia
republic_of_benin	neighborOf	federal_republic_of_nigeria
antigua_and_barbuda	locatedIn	americas
guiana	neighborOf	republic_of_suriname
federative_republic_of_brazil	locatedIn	americas
federative_republic_of_brazil	locatedIn	south_america
italian_republic	neighborOf	vatican_city_state
co-operative_republic_of_guyana	neighborOf	republic_of_suriname
republic_of_the_congo	locatedIn	middle_africa
peoples_democratic_republic_of_algeria	neighborOf	republic_of_mali
federation_of_saint_christopher_and_nevisa	locatedIn	americas
swiss_confederation	locatedIn	western_europe
republic_of_costa_rica	neighborOf	republic_of_panama
united_mexican_states	locatedIn	americas
republic_of_panama	neighborOf	republic_of_costa_rica
russian_federation	neighborOf	georgia
republic_of_ireland	neighborOf	united_kingdom_of_great_britain_and_northern_ireland
republic_of_madagascar	locatedIn	eastern_africa
peoples_republic_of_china	neighborOf	lao_peoples_democratic_republic
republic_of_kenya	neighborOf	republic_of_uganda
kyrgyz_republic	locatedIn	central_asia
republic_of_india	neighborOf	peoples_republic_of_bangladesh
republic_of_serbia	locatedIn	europe
federative_republic_of_brazil	neighborOf	argentine_republic
kingdom_of_spain	neighborOf	gibraltar
republic_of_uganda	neighborOf	united_republic_of_tanzania
independent_state_of_samoa	locatedIn	oceania
american_samoa	locatedIn	polynesia
republic_of_colombia	neighborOf	republic_of_panama
federal_republic_of_germany	neighborOf	republic_of_poland
turkmenistan	locatedIn	asia
kingdom_of_spain	locatedIn	europe
state_of_libya	neighborOf	arab_republic_of_egypt
republic_of_sierra_leone	locatedIn	western_africa
republic_of_austria	neighborOf	federal_republic_of_germany
republic_of_guatemala	locatedIn	central_america
republic_of_the_union_of_myanmar	locatedIn	south-eastern_asia
republic_of_guinea-bissau	locatedIn	africa
iceland	locatedIn	northern_europe
republic_of_armenia	neighborOf	islamic_republic_of_iran
italian_republic	neighborOf	republic_of_austria
republic_of_serbia	neighborOf	republic_of_kosovo
bailiwick_of_guernsey	locatedIn	northern_europe
macao_special_administrative_region_of_the_peoples_republic_of_china	locatedIn	eastern_asia
republic_of_moldova	neighborOf	ukraine
bermuda	locatedIn	northern_america
democratic_republic_of_são_tomé_and_príncipe	locatedIn	africa
kyrgyz_republic	neighborOf	republic_of_kazakhstan
islamic_republic_of_mauritania	locatedIn	africa
republic_of_guinea-bissau	neighborOf	republic_of_senegal
republic_of_suriname	neighborOf	co-operative_republic_of_guyana
republic_of_the_sudan	neighborOf	central_african_republic
saint_martin	neighborOf	sint_maarten
peoples_republic_of_china	neighborOf	republic_of_india
islamic_republic_of_afghanistan	neighborOf	republic_of_tajikistan
democratic_republic_of_the_congo	neighborOf	republic_of_the_congo
republic_of_vanuatu	locatedIn	oceania
republic_of_guinea	neighborOf	republic_of_mali
swiss_confederation	neighborOf	italian_republic
canada	locatedIn	northern_america
federal_democratic_republic_of_nepal	neighborOf	republic_of_india
french_republic	neighborOf	italian_republic
republic_of_iraq	neighborOf	state_of_kuwait
romania	neighborOf	hungary
republic_of_senegal	neighborOf	republic_of_guinea
vatican_city_state	locatedIn	europe
republic_of_tajikistan	locatedIn	asia
republic_of_uzbekistan	locatedIn	asia
republic_of_latvia	neighborOf	republic_of_estonia
republic_of_moldova	locatedIn	europe
kingdom_of_thailand	locatedIn	asia
islamic_republic_of_mauritania	neighborOf	republic_of_mali
virgin_islands_of_the_united_states	locatedIn	americas
kingdom_of_lesotho	locatedIn	southern_africa
democratic_republic_of_the_congo	neighborOf	republic_of_south_sudan
state_of_palestine	locatedIn	western_asia
republic_of_serbia	neighborOf	hungary
republic_of_mozambique	neighborOf	republic_of_south_africa
new_caledonia	locatedIn	melanesia
peoples_republic_of_china	neighborOf	islamic_republic_of_pakistan
democratic_republic_of_the_congo	neighborOf	republic_of_uganda
republic_of_macedonia	locatedIn	europe
africa	locatedIn	southern_africa
hellenic_republic	neighborOf	republic_of_macedonia
republic_of_poland	neighborOf	slovak_republic
republic_of_nauru	locatedIn	micronesia
turkmenistan	neighborOf	islamic_republic_of_afghanistan
democratic_republic_of_timor-leste	neighborOf	republic_of_indonesia
swiss_confederation	locatedIn	europe
federal_republic_of_germany	neighborOf	republic_of_austria
republic_of_the_sudan	neighborOf	arab_republic_of_egypt
new_zealand	locatedIn	oceania
kingdom_of_belgium	locatedIn	western_europe
republic_of_paraguay	neighborOf	argentine_republic
republic_of_turkey	neighborOf	georgia
republic_of_the_philippines	locatedIn	asia
united_states_minor_outlying_islands	locatedIn	americas
burkina_faso	neighborOf	republic_of_mali
islamic_republic_of_iran	locatedIn	asia
republic_of_estonia	neighborOf	republic_of_latvia
republic_of_macedonia	neighborOf	republic_of_serbia
republic_of_india	neighborOf	islamic_republic_of_pakistan
republic_of_south_sudan	neighborOf	central_african_republic
russian_federation	neighborOf	kingdom_of_norway
republic_of_belarus	neighborOf	russian_federation
nation_of_brunei,_abode_of_peace	neighborOf	malaysia
montenegro	neighborOf	republic_of_kosovo
republic_of_chile	neighborOf	argentine_republic
republic_of_mauritius	locatedIn	africa
republic_of_croatia	neighborOf	hungary
republic_of_the_maldives	locatedIn	southern_asia
gibraltar	locatedIn	europe
state_of_kuwait	neighborOf	republic_of_iraq
georgia	neighborOf	russian_federation
state_of_libya	neighborOf	tunisian_republic
pitcairn_group_of_islands	locatedIn	polynesia
bolivarian_republic_of_venezuela	neighborOf	federative_republic_of_brazil
kingdom_of_morocco	locatedIn	africa
french_republic	neighborOf	grand_duchy_of_luxembourg
principality_of_liechtenstein	neighborOf	swiss_confederation
bosnia_and_herzegovina	neighborOf	republic_of_serbia
kingdom_of_tonga	locatedIn	oceania
hungary	neighborOf	slovak_republic
republic_of_niger	neighborOf	republic_of_chad
burkina_faso	locatedIn	africa
lao_peoples_democratic_republic	neighborOf	kingdom_of_cambodia
republic_of_cameroon	neighborOf	gabonese_republic
republic_of_chad	neighborOf	central_african_republic
republic_of_the_gambia	locatedIn	western_africa
republic_of_colombia	neighborOf	bolivarian_republic_of_venezuela
dominican_republic	locatedIn	caribbean
federal_democratic_republic_of_ethiopia	neighborOf	federal_republic_of_somalia
kingdom_of_cambodia	neighborOf	kingdom_of_thailand
principality_of_monaco	locatedIn	western_europe
romania	locatedIn	eastern_europe
republic_of_india	locatedIn	asia
tuvalu	locatedIn	oceania
republic_of_namibia	neighborOf	republic_of_botswana
republic_of_turkey	neighborOf	syrian_arab_republic
republic_of_india	neighborOf	peoples_republic_of_china
republic_of_the_congo	neighborOf	democratic_republic_of_the_congo
montenegro	neighborOf	bosnia_and_herzegovina
kyrgyz_republic	locatedIn	asia
sultanate_of_oman	neighborOf	republic_of_yemen
republic_of_botswana	neighborOf	republic_of_zambia
new_caledonia	locatedIn	oceania
republic_of_south_sudan	locatedIn	africa
democratic_republic_of_the_congo	neighborOf	republic_of_burundi
republic_of_the_congo	neighborOf	central_african_republic
french_republic	neighborOf	federal_republic_of_germany
collectivity_of_saint_barthélemy	locatedIn	americas
sahrawi_arab_democratic_republic	neighborOf	kingdom_of_morocco
guam	locatedIn	oceania
mongolia	neighborOf	russian_federation
russian_federation	neighborOf	republic_of_kazakhstan
turkmenistan	locatedIn	central_asia
kingdom_of_belgium	neighborOf	grand_duchy_of_luxembourg
republic_of_nicaragua	neighborOf	republic_of_honduras
state_of_israel	neighborOf	hashemite_kingdom_of_jordan
republic_of_botswana	locatedIn	southern_africa
lebanese_republic	neighborOf	state_of_israel
republic_of_guatemala	locatedIn	americas
democratic_peoples_republic_of_korea	neighborOf	russian_federation
republic_of_poland	neighborOf	czech_republic
republic_of_rwanda	neighborOf	republic_of_uganda
republic_of_zambia	locatedIn	eastern_africa
saint_martin	locatedIn	americas
federative_republic_of_brazil	neighborOf	plurinational_state_of_bolivia
