american_samoa	locatedIn	oceania
american_samoa	locatedIn	polynesia
antigua_and_barbuda	locatedIn	americas
antigua_and_barbuda	locatedIn	caribbean
arab_republic_of_egypt	locatedIn	northern_africa
arab_republic_of_egypt	neighborOf	republic_of_the_sudan
arab_republic_of_egypt	neighborOf	state_of_israel
arab_republic_of_egypt	neighborOf	state_of_libya
argentine_republic	locatedIn	americas
argentine_republic	locatedIn	south_america
argentine_republic	neighborOf	federative_republic_of_brazil
argentine_republic	neighborOf	oriental_republic_of_uruguay
argentine_republic	neighborOf	plurinational_state_of_bolivia
argentine_republic	neighborOf	republic_of_chile
argentine_republic	neighborOf	republic_of_paraguay
aruba	locatedIn	americas
aruba	locatedIn	caribbean
australia_and_new_zealand	locatedIn	oceania
bailiwick_of_guernsey	locatedIn	europe
bailiwick_of_guernsey	locatedIn	northern_europe
barbados	locatedIn	americas
barbados	locatedIn	caribbean
belize	locatedIn	americas
belize	locatedIn	central_america
belize	neighborOf	republic_of_guatemala
belize	neighborOf	united_mexican_states
bermuda	locatedIn	americas
bermuda	locatedIn	northern_america
bolivarian_republic_of_venezuela	locatedIn	south_america
bolivarian_republic_of_venezuela	neighborOf	co-operative_republic_of_guyana
bolivarian_republic_of_venezuela	neighborOf	federative_republic_of_brazil
bolivarian_republic_of_venezuela	neighborOf	republic_of_colombia
bosnia_and_herzegovina	neighborOf	montenegro
bosnia_and_herzegovina	neighborOf	republic_of_croatia
bosnia_and_herzegovina	neighborOf	republic_of_serbia
british_indian_ocean_territory	locatedIn	africa
british_indian_ocean_territory	locatedIn	eastern_africa
burkina_faso	locatedIn	africa
burkina_faso	locatedIn	western_africa
burkina_faso	neighborOf	republic_of_benin
burkina_faso	neighborOf	republic_of_côte_divoire
burkina_faso	neighborOf	republic_of_ghana
burkina_faso	neighborOf	republic_of_mali
burkina_faso	neighborOf	republic_of_niger
burkina_faso	neighborOf	togolese_republic
canada	neighborOf	united_states_of_america
caribbean	locatedIn	americas
cayman_islands	locatedIn	americas
cayman_islands	locatedIn	caribbean
central_african_republic	locatedIn	middle_africa
central_african_republic	neighborOf	democratic_republic_of_the_congo
central_african_republic	neighborOf	republic_of_cameroon
central_african_republic	neighborOf	republic_of_chad
central_african_republic	neighborOf	republic_of_south_sudan
central_african_republic	neighborOf	republic_of_the_congo
central_african_republic	neighborOf	republic_of_the_sudan
central_america	locatedIn	americas
central_asia	locatedIn	asia
central_europe	locatedIn	europe
co-operative_republic_of_guyana	neighborOf	bolivarian_republic_of_venezuela
co-operative_republic_of_guyana	neighborOf	federative_republic_of_brazil
co-operative_republic_of_guyana	neighborOf	republic_of_suriname
collectivity_of_saint_barthélemy	locatedIn	americas
collectivity_of_saint_barthélemy	locatedIn	caribbean
