afghanistan	locatedIn	asia
afghanistan	locatedIn	southern_asia
afghanistan	neighborOf	china
afghanistan	neighborOf	iran
afghanistan	neighborOf	pakistan
afghanistan	neighborOf	tajikistan
afghanistan	neighborOf	turkmenistan
afghanistan	neighborOf	uzbekistan
albania	locatedIn	europe
albania	locatedIn	southern_europe
albania	neighborOf	greece
albania	neighborOf	kosovo
albania	neighborOf	macedonia
albania	neighborOf	montenegro
algeria	locatedIn	africa
algeria	locatedIn	northern_africa
algeria	neighborOf	libya
algeria	neighborOf	mali
algeria	neighborOf	mauritania
algeria	neighborOf	morocco
algeria	neighborOf	niger
algeria	neighborOf	tunisia
algeria	neighborOf	western_sahara
american_samoa	locatedIn	oceania
american_samoa	locatedIn	polynesia
andorra	locatedIn	europe
andorra	locatedIn	southern_europe
andorra	neighborOf	france
andorra	neighborOf	spain
angola	locatedIn	africa
angola	locatedIn	middle_africa
angola	neighborOf	dr_congo
angola	neighborOf	namibia
angola	neighborOf	republic_of_the_congo
angola	neighborOf	zambia
anguilla	locatedIn	americas
anguilla	locatedIn	caribbean
antigua_and_barbuda	locatedIn	americas
antigua_and_barbuda	locatedIn	caribbean
argentina	locatedIn	americas
argentina	locatedIn	south_america
argentina	neighborOf	bolivia
argentina	neighborOf	brazil
argentina	neighborOf	chile
argentina	neighborOf	paraguay
argentina	neighborOf	uruguay
armenia	locatedIn	asia
armenia	locatedIn	western_asia
armenia	neighborOf	azerbaijan
armenia	neighborOf	georgia
armenia	neighborOf	iran
armenia	neighborOf	turkey
aruba	locatedIn	americas
aruba	locatedIn	caribbean
australia	locatedIn	australia_and_new_zealand
australia	locatedIn	oceania
australia_and_new_zealand	locatedIn	oceania
austria	locatedIn	europe
austria	locatedIn	western_europe
austria	neighborOf	czechia
austria	neighborOf	germany
austria	neighborOf	hungary
austria	neighborOf	italy
austria	neighborOf	liechtenstein
austria	neighborOf	slovakia
austria	neighborOf	slovenia
austria	neighborOf	switzerland
azerbaijan	locatedIn	asia
azerbaijan	locatedIn	western_asia
azerbaijan	neighborOf	armenia
azerbaijan	neighborOf	georgia
azerbaijan	neighborOf	iran
azerbaijan	neighborOf	russia
azerbaijan	neighborOf	turkey
bahamas	locatedIn	americas
bahamas	locatedIn	caribbean
bahrain	locatedIn	asia
bahrain	locatedIn	western_asia
bangladesh	locatedIn	asia
bangladesh	locatedIn	southern_asia
bangladesh	neighborOf	india
bangladesh	neighborOf	myanmar
barbados	locatedIn	americas
barbados	locatedIn	caribbean
belarus	locatedIn	eastern_europe
belarus	locatedIn	europe
belarus	neighborOf	latvia
belarus	neighborOf	lithuania
belarus	neighborOf	poland
belarus	neighborOf	russia
belarus	neighborOf	ukraine
belgium	locatedIn	europe
belgium	locatedIn	western_europe
belgium	neighborOf	france
belgium	neighborOf	germany
belgium	neighborOf	luxembourg
belgium	neighborOf	netherlands
belize	locatedIn	americas
belize	locatedIn	central_america
belize	neighborOf	guatemala
belize	neighborOf	mexico
benin	locatedIn	africa
benin	locatedIn	western_africa
benin	neighborOf	burkina_faso
benin	neighborOf	niger
benin	neighborOf	nigeria
benin	neighborOf	togo
bermuda	locatedIn	americas
bermuda	locatedIn	northern_america
bhutan	locatedIn	asia
bhutan	locatedIn	southern_asia
bhutan	neighborOf	china
bhutan	neighborOf	india
bolivia	locatedIn	americas
bolivia	locatedIn	south_america
bolivia	neighborOf	argentina
bolivia	neighborOf	brazil
bolivia	neighborOf	chile
bolivia	neighborOf	paraguay
bolivia	neighborOf	peru
bosnia_and_herzegovina	locatedIn	europe
bosnia_and_herzegovina	locatedIn	southern_europe
bosnia_and_herzegovina	neighborOf	croatia
bosnia_and_herzegovina	neighborOf	montenegro
bosnia_and_herzegovina	neighborOf	serbia
botswana	locatedIn	africa
botswana	locatedIn	southern_africa
botswana	neighborOf	namibia
botswana	neighborOf	south_africa
botswana	neighborOf	zambia
botswana	neighborOf	zimbabwe
brazil	locatedIn	americas
brazil	locatedIn	south_america
brazil	neighborOf	argentina
brazil	neighborOf	bolivia
brazil	neighborOf	colombia
brazil	neighborOf	french_guiana
brazil	neighborOf	guyana
brazil	neighborOf	paraguay
brazil	neighborOf	peru
brazil	neighborOf	suriname
brazil	neighborOf	uruguay
brazil	neighborOf	venezuela
british_indian_ocean_territory	locatedIn	africa
british_indian_ocean_territory	locatedIn	eastern_africa
british_virgin_islands	locatedIn	americas
british_virgin_islands	locatedIn	caribbean
brunei	locatedIn	asia
brunei	locatedIn	south-eastern_asia
brunei	neighborOf	malaysia
bulgaria	locatedIn	eastern_europe
bulgaria	locatedIn	europe
bulgaria	neighborOf	greece
bulgaria	neighborOf	macedonia
bulgaria	neighborOf	romania
bulgaria	neighborOf	serbia
bulgaria	neighborOf	turkey
burkina_faso	locatedIn	africa
burkina_faso	locatedIn	western_africa
burkina_faso	neighborOf	benin
burkina_faso	neighborOf	ghana
burkina_faso	neighborOf	ivory_coast
burkina_faso	neighborOf	mali
burkina_faso	neighborOf	niger
burkina_faso	neighborOf	togo
burundi	locatedIn	africa
burundi	locatedIn	eastern_africa
burundi	neighborOf	dr_congo
burundi	neighborOf	rwanda
burundi	neighborOf	tanzania
cambodia	locatedIn	asia
cambodia	locatedIn	south-eastern_asia
cambodia	neighborOf	laos
cambodia	neighborOf	thailand
cambodia	neighborOf	vietnam
cameroon	locatedIn	africa
cameroon	locatedIn	middle_africa
cameroon	neighborOf	central_african_republic
cameroon	neighborOf	chad
cameroon	neighborOf	equatorial_guinea
cameroon	neighborOf	gabon
cameroon	neighborOf	nigeria
cameroon	neighborOf	republic_of_the_congo
canada	locatedIn	americas
canada	locatedIn	northern_america
canada	neighborOf	united_states
cape_verde	locatedIn	africa
cape_verde	locatedIn	western_africa
caribbean	locatedIn	americas
cayman_islands	locatedIn	americas
cayman_islands	locatedIn	caribbean
central_african_republic	locatedIn	africa
central_african_republic	locatedIn	middle_africa
central_african_republic	neighborOf	cameroon
central_african_republic	neighborOf	chad
central_african_republic	neighborOf	dr_congo
central_african_republic	neighborOf	republic_of_the_congo
central_african_republic	neighborOf	south_sudan
central_african_republic	neighborOf	sudan
central_america	locatedIn	americas
central_asia	locatedIn	asia
central_europe	locatedIn	europe
chad	locatedIn	africa
chad	locatedIn	middle_africa
chad	neighborOf	cameroon
chad	neighborOf	central_african_republic
chad	neighborOf	libya
chad	neighborOf	niger
chad	neighborOf	nigeria
chad	neighborOf	south_sudan
chile	locatedIn	americas
chile	locatedIn	south_america
chile	neighborOf	argentina
chile	neighborOf	bolivia
chile	neighborOf	peru
china	locatedIn	asia
china	locatedIn	eastern_asia
china	neighborOf	afghanistan
